植物名,月,管理内容,備考
レモン,1月,冬越し・防寒対策,寒冷地では不織布などで防寒
レモン,2月,整枝・剪定,不要な枝を根元から切る
レモン,3月,元肥（寒肥）,マグァンプK大粒、柑橘・果樹の肥料（花ごころ等）
レモン,4月,発芽・開花・アブラムシ対策,ベニカXファインスプレー
レモン,5月,開花・受粉,鉢植えは人工授粉が確実
レモン,6月,追肥・摘果,錠剤肥料シリーズ かんきつ・果樹用（ハイポネックス）
レモン,7月,水やり・夏秋梢の整理,土の表面が乾いたらたっぷり水やり
レモン,8月,ハダニ対策,コロマイト水和剤
レモン,9月,追肥（秋肥）,マイガーデンベジフル
レモン,10月,収穫・アゲハ幼虫対策,捕殺またはSTゼンターリ顆粒水和剤
レモン,11月,収穫・お礼肥,錠剤肥料シリーズ かんきつ・果樹用
レモン,12月,冬越し,寒冷地は室内に取り込む
モモ,1月,休眠期・冬季剪定,徒長枝を整理
モモ,2月,元肥（寒肥）・石灰硫黄合剤散布,ももがおいしくなる肥料（大嶌屋・サンアンドホープ等）
モモ,3月,追肥（芽出し肥）,マイガーデンベジフル、粒状肥料「8-8-8」
モモ,4月,摘蕾・摘花・アブラムシ対策,ダントツ水溶剤、スミチオン乳剤
モモ,5月,摘果・袋かけ,果実を1枝に1〜2個へ絞る
モモ,6月,追肥・シンクイムシ対策,ベニカ水溶剤、モスピラン
モモ,7月,収穫・水やり,乾燥が激しい場合は夕方に灌水
モモ,8月,収穫・お礼肥,マイガーデンベジフル
モモ,9月,秋季剪定,混み合った枝を間引く
モモ,10月,落葉・病害虫の越冬防止,落ち葉は病気の原因になるため処分
モモ,11月,施肥（土作り）,完熟堆肥を土に漉き込む
モモ,12月,休眠期,来春の剪定計画を立てる
キウイフルーツ,1月,冬の剪定・元肥,マグァンプK大粒、くだものの肥料（あかぎ園芸等）
キウイフルーツ,2月,追肥,マイガーデンベジフル
キウイフルーツ,3月,芽吹き・棚の点検,誘引作業を行う
キウイフルーツ,4月,開花準備・人工授粉,雄花の花粉を雌花につける
キウイフルーツ,5月,受粉・果実肥大促進,フルメット液剤（浸漬）
キウイフルーツ,6月,追肥・摘果,錠剤肥料シリーズ かんきつ・果樹用
キウイフルーツ,7月,夏季剪定・水やり,勢いの強すぎる枝（徒長枝）をカット
キウイフルーツ,8月,乾燥対策,マルチングや水やりを徹底
キウイフルーツ,9月,お礼肥・追肥,マイガーデンベジフル
キウイフルーツ,10月,収穫準備・病害虫チェック,キイロマイコガ対策（アディオン乳剤）
キウイフルーツ,11月,収穫・追熟,リンゴと一緒に袋に入れて追熟
キウイフルーツ,12月,落葉・土作り,堆肥や石灰で土壌改良
ミカン,1月,防寒対策,
ミカン,2月,整枝・剪定,
ミカン,3月,元肥,かんきつ・果樹の肥料（花ごころ等）
ミカン,4月,アブラムシ対策,ベニカXファインスプレー等
ミカン,5月,開花・受粉,
ミカン,6月,追肥・摘果,錠剤肥料 かんきつ・果樹用等
ミカン,7月,水やり,
ミカン,8月,ハダニ対策,コロマイト水和剤等
ミカン,9月,秋肥,マイガーデンベジフル等
ミカン,10月,収穫・アゲハ幼虫対策,STゼンターリ顆粒水和剤等
ミカン,11月,収穫・お礼肥,錠剤肥料 かんきつ・果樹用等
ミカン,12月,冬越し,
リンゴ,1月,整枝・剪定,
リンゴ,2月,元肥,マグァンプK等
リンゴ,3月,芽出し肥,粒状肥料「8-8-8」等
リンゴ,4月,摘蕾・摘花・防除,スミチオン乳剤等
リンゴ,5月,摘果・袋かけ,
リンゴ,6月,追肥・シンクイムシ対策,ベニカ水溶剤等
リンゴ,7月,水やり・害虫チェック,
リンゴ,8月,収穫（早生種）・お礼肥,マイガーデンベジフル等
リンゴ,9月,収穫,
リンゴ,10月,収穫・病害虫の越冬防止,
リンゴ,11月,施肥（土作り）,完熟堆肥等
リンゴ,12月,休眠期,
カキ,1月,冬の剪定,
カキ,2月,元肥,くだものの肥料（あかぎ園芸等）
カキ,3月,芽吹き・病害虫防除,石灰硫黄合剤等
カキ,4月,摘蕾・アブラムシ対策,ダントツ水溶剤等
カキ,5月,開花・ヘタムシ対策,スミチオン乳剤等
カキ,6月,追肥・生理落果対策,マイガーデンベジフル等
カキ,7月,夏季剪定・水やり,
カキ,8月,乾燥対策・害虫チェック,
カキ,9月,お礼肥（早生種）,錠剤肥料 かんきつ・果樹用等
カキ,10月,収穫,
カキ,11月,収穫・落葉清掃,
カキ,12月,土壌改良,苦土石灰等
イチゴ,1月,追肥・防寒,マイガーデンベジフル等
イチゴ,2月,追肥・かん水,錠剤肥料 いちご用等
イチゴ,3月,マルチ張り・病害虫対策,ベニカXファインスプレー等
イチゴ,4月,かん水・人工授粉,
イチゴ,5月,収穫・ランナー整理,
イチゴ,6月,苗作り（親株管理）,
イチゴ,7月,育苗（受け太郎などへの固定）,
イチゴ,8月,育苗・炭疽病対策,ダコニール1000等
イチゴ,9月,定植・元肥,マグァンプK等
イチゴ,10月,活着確認・病害虫チェック,
イチゴ,11月,追肥,マイガーデンベジフル等
イチゴ,12月,休眠・防寒対策,
メロン,1月,栽培準備（土作り）,苦土石灰等
メロン,2月,播種（育苗）,育苗用土等
メロン,3月,育苗・温度管理,
メロン,4月,定植・元肥,マグァンプK等
メロン,5月,整枝・人工授粉,
メロン,6月,追肥・かん水,マイガーデンベジフル等
メロン,7月,収穫・病害虫防除,ダコニール1000等
メロン,8月,後片付け,
メロン,9月,休作,
メロン,10月,休作,
メロン,11月,休作,
メロン,12月,栽培計画,
ブルーベリー,1月,冬の剪定・元肥,ブルーベリーの肥料（ハイポネックス）等
ブルーベリー,2月,植え替え,ピートモス等
ブルーベリー,3月,芽出し肥,マイガーデンベジフル等
ブルーベリー,4月,アブラムシ対策,ベニカXファインスプレー等
ブルーベリー,5月,かん水・追肥,錠剤肥料 ブルーベリー用等
ブルーベリー,6月,収穫・鳥害対策,
ブルーベリー,7月,収穫・かん水,
ブルーベリー,8月,収穫・お礼肥,マイガーデンベジフル等
ブルーベリー,9月,害虫チェック,ダイアジノン粒剤等
ブルーベリー,10月,清掃,
ブルーベリー,11月,休眠期,
ブルーベリー,12月,マルチング,バークチップ等
パッションフルーツ,1月,冬越し（室内管理）,
パッションフルーツ,2月,室内管理・水やり調整,
パッションフルーツ,3月,植え替え・元肥,マグァンプK等
パッションフルーツ,4月,定植・誘引,
パッションフルーツ,5月,開花・人工授粉,
パッションフルーツ,6月,追肥・かん水,マイガーデンベジフル等
パッションフルーツ,7月,収穫・水切れ注意,
パッションフルーツ,8月,収穫・追肥,錠剤肥料 かんきつ・果樹用等
パッションフルーツ,9月,収穫・害虫チェック,ベニカXファインスプレー等
パッションフルーツ,10月,切り戻し・取り込み準備,
パッションフルーツ,11月,室内への移動,
パッションフルーツ,12月,休眠期管理,
ブドウ,1月,冬の剪定,トップジンMペースト等
ブドウ,2月,皮剥ぎ（粗皮削り）,
ブドウ,3月,元肥,ブドウの肥料（朝日工業等）等
ブドウ,4月,芽かき・黒とう病対策,ベンレート水和剤等
ブドウ,5月,ジベレリン処理（1回目）,STジベラ錠等
ブドウ,6月,ジベレリン処理（2回目）・袋かけ,STジベラ錠等
ブドウ,7月,かん水・ベト病対策,サンボルドー等
ブドウ,8月,収穫・お礼肥,マイガーデンベジフル等
ブドウ,9月,収穫・害虫チェック,
ブドウ,10月,落葉・清掃,
ブドウ,11月,休眠期・土作り,苦土石灰等
ブドウ,12月,来季の剪定計画,
サクランボ,1月,冬の剪定,トップジンMペースト等
サクランボ,2月,元肥,くだものの肥料（あかぎ園芸等）等
サクランボ,3月,芽吹き・防除,石灰硫黄合剤等
サクランボ,4月,開花・人工授粉,
サクランボ,5月,摘果・アブラムシ対策,スミチオン乳剤等
サクランボ,6月,収穫・鳥害対策,
サクランボ,7月,お礼肥・夏剪定,マイガーデンベジフル等
サクランボ,8月,葉の保護・ハダニ対策,コロマイト水和剤等
サクランボ,9月,害虫チェック,
サクランボ,10月,落葉・清掃,
サクランボ,11月,休眠期・土作り,完熟堆肥等
サクランボ,12月,休眠管理,
ナシ,1月,冬の剪定,トップジンMペースト等
ナシ,2月,元肥,果樹・花木の肥料（日清ガーデンメイト等）等
ナシ,3月,芽吹き・防除,石灰硫黄合剤等
ナシ,4月,開花・人工授粉・防除,スミチオン乳剤等
ナシ,5月,摘果・袋かけ,
ナシ,6月,追肥・シンクイムシ対策,ベニカ水溶剤等
ナシ,7月,かん水・害虫チェック,
ナシ,8月,収穫（早生種）・お礼肥,マイガーデンベジフル等
ナシ,9月,収穫,
ナシ,10月,落葉・病害虫の越冬防止,
ナシ,11月,施肥（土作り）,完熟堆肥等
ナシ,12月,休眠期,
イチジク,1月,冬の剪定・元肥,果樹・花木の肥料（日清ガーデンメイト等）等
イチジク,2月,強剪定,トップジンMペースト等
イチジク,3月,芽出し肥,マイガーデンベジフル等
イチジク,4月,芽吹き・芽かき,
イチジク,5月,かん水・夏果の肥大,
イチジク,6月,追肥・カミキリムシ対策,ガットサイドS等
イチジク,7月,夏果の収穫・かん水,
イチジク,8月,秋果の収穫・追肥,錠剤肥料 かんきつ・果樹用等
イチジク,9月,収穫・鳥害対策,
イチジク,10月,収穫終了・お礼肥,マイガーデンベジフル等
イチジク,11月,落葉・清掃,
イチジク,12月,休眠期・防寒対策,
ザクロ,1月,冬の剪定,
ザクロ,2月,元肥,くだものの肥料（あかぎ園芸等）等
ザクロ,3月,芽吹き,
ザクロ,4月,芽かき・害虫チェック,
ザクロ,5月,開花,
ザクロ,6月,追肥,マイガーデンベジフル等
ザクロ,7月,かん水・夏剪定,
ザクロ,8月,果実肥大・乾燥対策,
ザクロ,9月,収穫,
ザクロ,10月,収穫・お礼肥,錠剤肥料 かんきつ・果樹用等
ザクロ,11月,落葉・清掃,
ザクロ,12月,休眠期・土作り,完熟堆肥等
バラ,1月,冬季剪定・元肥,マイガーデンローズシリーズ等
バラ,2月,剪定・植え替え,トップジンMペースト等
バラ,3月,芽出し肥・病害虫対策,ベニカXファインスプレー等
バラ,4月,病害虫防除,アタックワンAL等
バラ,5月,開花・追肥,液体肥料（ハイポネックス等）等
バラ,6月,花後剪定・お礼肥,マイガーデンローズシリーズ等
バラ,7月,水やり・ハダニ対策,コロマイト水和剤等
バラ,8月,夏剪定・乾燥対策,
バラ,9月,追肥,マイガーデンローズシリーズ等
バラ,10月,開花・害虫チェック,
バラ,11月,清掃・土作り,完熟堆肥等
バラ,12月,休眠期・防寒対策,
クリスマスローズ,1月,開花期・追肥,液体肥料（ハイポネックス等）等
クリスマスローズ,2月,開花・古葉取り,
クリスマスローズ,3月,花後管理・肥料,マイガーデンベジフル等
クリスマスローズ,4月,害虫対策,ベニカXファインスプレー等
クリスマスローズ,5月,遮光・水やり,
クリスマスローズ,6月,夏越し・半日陰管理,
クリスマスローズ,7月,休眠・水やり控えめ,
クリスマスローズ,8月,夏越し・多湿注意,
クリスマスローズ,9月,植え替え・元肥,マグァンプK等
クリスマスローズ,10月,古葉取り・追肥,錠剤肥料（ハイポネックス等）等
クリスマスローズ,11月,花芽確認,
クリスマスローズ,12月,開花準備,
クレマチス,1月,強剪定（新枝咲き）・元肥,クレマチスの肥料（ブリリアントガーデン等）等
クレマチス,2月,植え替え,クレマチスの専用土等
クレマチス,3月,芽出し肥・誘引,マイガーデンベジフル等
クレマチス,4月,誘引・害虫対策,ベニカXファインスプレー等
クレマチス,5月,開花・追肥,液体肥料（ハイポネックス等）等
クレマチス,6月,花後剪定・お礼肥,クレマチスの肥料等
クレマチス,7月,2番花の誘引・水やり,
クレマチス,8月,夏越し・乾燥対策,
クレマチス,9月,秋の開花・追肥,マイガーデンベジフル等
クレマチス,10月,清掃,
クレマチス,11月,休眠準備,
クレマチス,12月,土壌改良,完熟堆肥等
